
mode: atomic
github.com/skeptycal/gofile/copy.go:9.44,11.2 1 0
github.com/skeptycal/gofile/copy.go:13.55,15.16 2 0
github.com/skeptycal/gofile/copy.go:19.2,19.40 1 0
github.com/skeptycal/gofile/copy.go:23.2,24.16 2 0
github.com/skeptycal/gofile/copy.go:27.2,30.16 3 0
github.com/skeptycal/gofile/copy.go:33.2,36.82 3 0
github.com/skeptycal/gofile/copy.go:15.16,17.3 1 0
github.com/skeptycal/gofile/copy.go:19.40,21.3 1 0
github.com/skeptycal/gofile/copy.go:24.16,26.3 1 0
github.com/skeptycal/gofile/copy.go:30.16,32.3 1 0
github.com/skeptycal/gofile/copy.go:39.59,41.16 2 0
github.com/skeptycal/gofile/copy.go:45.2,48.16 3 0
github.com/skeptycal/gofile/copy.go:51.2,51.22 1 0
github.com/skeptycal/gofile/copy.go:41.16,43.3 1 0
github.com/skeptycal/gofile/copy.go:48.16,50.3 1 0
github.com/skeptycal/gofile/copy.go:54.77,57.16 2 0
github.com/skeptycal/gofile/copy.go:61.2,61.28 1 0
github.com/skeptycal/gofile/copy.go:65.2,66.16 2 0
github.com/skeptycal/gofile/copy.go:69.2,72.16 3 0
github.com/skeptycal/gofile/copy.go:75.2,78.21 2 0
github.com/skeptycal/gofile/copy.go:82.2,85.6 3 0
github.com/skeptycal/gofile/copy.go:98.2,98.16 1 0
github.com/skeptycal/gofile/copy.go:57.16,59.3 1 0
github.com/skeptycal/gofile/copy.go:61.28,63.3 1 0
github.com/skeptycal/gofile/copy.go:66.16,68.3 1 0
github.com/skeptycal/gofile/copy.go:72.16,74.3 1 0
github.com/skeptycal/gofile/copy.go:78.21,80.3 1 0
github.com/skeptycal/gofile/copy.go:85.6,87.34 2 0
github.com/skeptycal/gofile/copy.go:90.3,90.13 1 0
github.com/skeptycal/gofile/copy.go:93.3,94.55 2 0
github.com/skeptycal/gofile/copy.go:87.34,89.4 1 0
github.com/skeptycal/gofile/copy.go:90.13,91.9 1 0
github.com/skeptycal/gofile/copy.go:94.55,96.4 1 0
github.com/skeptycal/gofile/dirlist.go:28.29,29.18 1 0
github.com/skeptycal/gofile/dirlist.go:32.2,32.16 1 0
github.com/skeptycal/gofile/dirlist.go:29.18,31.3 1 0
github.com/skeptycal/gofile/dirlist.go:35.44,36.27 1 0
github.com/skeptycal/gofile/dirlist.go:41.2,41.8 1 0
github.com/skeptycal/gofile/dirlist.go:36.27,37.16 1 0
github.com/skeptycal/gofile/dirlist.go:37.16,39.4 1 0
github.com/skeptycal/gofile/dirlist.go:44.33,45.22 1 0
github.com/skeptycal/gofile/dirlist.go:57.2,57.19 1 0
github.com/skeptycal/gofile/dirlist.go:45.22,46.29 1 0
github.com/skeptycal/gofile/dirlist.go:50.3,51.17 2 0
github.com/skeptycal/gofile/dirlist.go:55.3,55.19 1 0
github.com/skeptycal/gofile/dirlist.go:46.29,49.4 2 0
github.com/skeptycal/gofile/dirlist.go:51.17,54.4 2 0
github.com/skeptycal/gofile/dirlist.go:60.53,61.18 1 0
github.com/skeptycal/gofile/dirlist.go:75.2,75.20 1 0
github.com/skeptycal/gofile/dirlist.go:61.18,63.17 2 0
github.com/skeptycal/gofile/dirlist.go:63.17,65.4 1 0
github.com/skeptycal/gofile/dirlist.go:78.41,80.2 1 0
github.com/skeptycal/gofile/gofile.go:15.19,18.16 2 0
github.com/skeptycal/gofile/gofile.go:22.2,22.12 1 0
github.com/skeptycal/gofile/gofile.go:18.16,21.3 2 0
github.com/skeptycal/gofile/gofile.go:28.30,30.16 2 0
github.com/skeptycal/gofile/gofile.go:33.2,33.26 1 0
github.com/skeptycal/gofile/gofile.go:30.16,32.3 1 0
github.com/skeptycal/gofile/gofile.go:39.34,41.16 2 0
github.com/skeptycal/gofile/gofile.go:44.2,44.30 1 0
github.com/skeptycal/gofile/gofile.go:41.16,43.3 1 0
github.com/skeptycal/gofile/basicfile.go:113.54,115.2 1 0
github.com/skeptycal/gofile/basicfile.go:187.48,188.19 1 0
github.com/skeptycal/gofile/basicfile.go:191.2,192.16 2 0
github.com/skeptycal/gofile/basicfile.go:195.2,196.20 2 0
github.com/skeptycal/gofile/basicfile.go:188.19,190.3 1 0
github.com/skeptycal/gofile/basicfile.go:192.16,194.3 1 0
github.com/skeptycal/gofile/basicfile.go:200.35,202.2 1 0
github.com/skeptycal/gofile/basicfile.go:204.34,206.16 2 0
github.com/skeptycal/gofile/basicfile.go:209.2,209.10 1 0
github.com/skeptycal/gofile/basicfile.go:206.16,208.3 1 0
github.com/skeptycal/gofile/basicfile.go:212.41,213.17 1 0
github.com/skeptycal/gofile/basicfile.go:222.2,222.13 1 0
github.com/skeptycal/gofile/basicfile.go:213.17,216.17 2 0
github.com/skeptycal/gofile/basicfile.go:220.3,220.12 1 0
github.com/skeptycal/gofile/basicfile.go:216.17,219.4 2 0
github.com/skeptycal/gofile/basicfile.go:226.34,228.2 1 0
github.com/skeptycal/gofile/basicfile.go:231.37,233.2 1 0
github.com/skeptycal/gofile/basicfile.go:236.41,238.2 1 0
github.com/skeptycal/gofile/basicfile.go:241.34,243.2 1 0
github.com/skeptycal/gofile/basicfile.go:246.39,248.2 1 0
github.com/skeptycal/gofile/basicfile.go:250.38,252.2 1 0
github.com/skeptycal/gofile/basicfile.go:254.37,256.2 1 0
github.com/skeptycal/gofile/basicfile.go:258.37,260.2 1 0
github.com/skeptycal/gofile/basicfile.go:262.37,264.2 1 0
github.com/skeptycal/gofile/constants.go:44.36,45.30 1 0
github.com/skeptycal/gofile/constants.go:48.2,48.35 1 0
github.com/skeptycal/gofile/constants.go:45.30,47.3 1 0
github.com/skeptycal/gofile/constants.go:73.35,75.2 1 0
github.com/skeptycal/gofile/errors.go:82.53,83.16 1 0
github.com/skeptycal/gofile/errors.go:86.2,90.3 1 0
github.com/skeptycal/gofile/errors.go:83.16,85.3 1 0
github.com/skeptycal/gofile/fileops.go:26.49,28.16 2 0
github.com/skeptycal/gofile/fileops.go:31.2,31.16 1 0
github.com/skeptycal/gofile/fileops.go:28.16,30.3 1 0
github.com/skeptycal/gofile/fileops.go:34.35,37.2 2 0
github.com/skeptycal/gofile/fileops.go:39.38,42.2 2 0
github.com/skeptycal/gofile/fileops.go:47.54,52.16 2 0
github.com/skeptycal/gofile/fileops.go:56.2,57.16 2 0
github.com/skeptycal/gofile/fileops.go:62.2,63.19 2 0
github.com/skeptycal/gofile/fileops.go:67.2,67.16 1 0
github.com/skeptycal/gofile/fileops.go:71.2,71.28 1 0
github.com/skeptycal/gofile/fileops.go:75.2,75.16 1 0
github.com/skeptycal/gofile/fileops.go:52.16,54.3 1 0
github.com/skeptycal/gofile/fileops.go:57.16,59.3 1 0
github.com/skeptycal/gofile/fileops.go:63.19,65.3 1 0
github.com/skeptycal/gofile/fileops.go:67.16,69.3 1 0
github.com/skeptycal/gofile/fileops.go:71.28,73.3 1 0
github.com/skeptycal/gofile/fileops.go:79.38,79.73 1 6
github.com/skeptycal/gofile/fileops.go:83.42,84.31 1 2
github.com/skeptycal/gofile/fileops.go:87.2,87.37 1 1
github.com/skeptycal/gofile/fileops.go:84.31,86.3 1 1
github.com/skeptycal/gofile/fileops.go:91.36,93.16 2 0
github.com/skeptycal/gofile/fileops.go:97.2,97.18 1 0
github.com/skeptycal/gofile/fileops.go:93.16,96.3 2 0
github.com/skeptycal/gofile/fileops.go:104.43,106.16 2 0
github.com/skeptycal/gofile/fileops.go:110.2,112.15 2 0
github.com/skeptycal/gofile/fileops.go:106.16,108.3 1 0
github.com/skeptycal/gofile/fileops.go:124.54,133.16 2 0
github.com/skeptycal/gofile/fileops.go:137.2,137.15 1 0
github.com/skeptycal/gofile/fileops.go:133.16,135.3 1 0
github.com/skeptycal/gofile/fileops.go:149.58,151.16 2 0
github.com/skeptycal/gofile/fileops.go:154.2,154.15 1 0
github.com/skeptycal/gofile/fileops.go:151.16,153.3 1 0
github.com/skeptycal/gofile/gofileerror.go:33.62,34.16 1 3
github.com/skeptycal/gofile/gofileerror.go:38.2,38.16 1 3
github.com/skeptycal/gofile/gofileerror.go:49.2,53.3 1 3
github.com/skeptycal/gofile/gofileerror.go:34.16,36.3 1 0
github.com/skeptycal/gofile/gofileerror.go:38.16,41.3 1 3
github.com/skeptycal/gofile/gofileerror.go:41.8,44.19 3 0
github.com/skeptycal/gofile/gofileerror.go:44.19,46.4 1 0
github.com/skeptycal/gofile/gofileerror.go:58.45,60.2 1 0
github.com/skeptycal/gofile/gofileerror.go:62.42,63.16 1 0
github.com/skeptycal/gofile/gofileerror.go:66.2,66.18 1 0
github.com/skeptycal/gofile/gofileerror.go:69.2,69.13 1 0
github.com/skeptycal/gofile/gofileerror.go:63.16,65.3 1 0
github.com/skeptycal/gofile/gofileerror.go:66.18,68.3 1 0
github.com/skeptycal/gofile/gofileerror.go:72.46,76.8 3 0
github.com/skeptycal/gofile/gofileerror.go:82.2,85.12 3 0
github.com/skeptycal/gofile/gofileerror.go:76.8,80.3 3 0
github.com/skeptycal/gofile/gofileerror.go:88.38,90.2 1 0
github.com/skeptycal/gofile/gofileerror.go:99.57,100.18 1 0
github.com/skeptycal/gofile/gofileerror.go:104.2,106.10 2 0
github.com/skeptycal/gofile/gofileerror.go:100.18,102.3 1 0
github.com/skeptycal/gofile/gofileerror.go:109.78,111.2 1 0
github.com/skeptycal/gofile/gofileerror.go:113.60,116.2 2 0
github.com/skeptycal/gofile/gofileerror.go:122.38,125.2 2 1
github.com/skeptycal/gofile/gofileerror.go:143.31,145.2 1 0
github.com/skeptycal/gofile/gofileerror.go:148.38,151.2 2 0
mode: atomic
